,Unnamed: 0,pair,beta,se,pvals,exposure_name,outcome_name
0,0,ADHD_vs_1421,-0.15283709205957,0.0485184691531214,0.0053653860723132,ADHD,wg rh intensity-contrast parstriangularis
1,1,MDD_vs_1886,0.160308356675656,0.0525786039000537,0.007353479112077,MDD,IDP dMRI ProbtrackX L3 fmi
2,2,MDD_vs_1962,-0.184299560864467,0.0530621187938194,0.00181923341583,MDD,IDP dMRI ProbtrackX ICVF ifo l
3,3,MDD_vs_1511,-0.189704367282036,0.052653031895861,0.0011449661795695,MDD,IDP dMRI ProbtrackX FA fmi
4,4,MDD_vs_1963,-0.198122097403268,0.0526684349632989,0.0006344233310339,MDD,IDP dMRI ProbtrackX ICVF ifo r
5,5,SCZ_vs_1377,0.0598004333519334,0.0184293719646235,0.0039511525448325,SCZ,wg lh intensity-contrast lateraloccipital
6,6,MDD_vs_1925,-0.171476333975663,0.0525398467990065,0.0037116675812575,MDD,IDP dMRI TBSS ICVF Anterior corona radiata L
7,7,MDD_vs_1859,0.170116628046259,0.0526204385631115,0.004109557158825,MDD,IDP dMRI ProbtrackX L2 fmi
8,8,MDD_vs_1730,0.15809861626658,0.0525426499073206,0.0083155024853996,MDD,IDP dMRI TBSS L2 External capsule R
9,9,MDD_vs_1904,-0.169642812007636,0.052725809829496,0.0043211032419148,MDD,IDP dMRI TBSS ICVF Genu of corpus callosum
10,10,MDD_vs_1923,-0.157436134367091,0.0529157854130204,0.0092005731651775,MDD,IDP dMRI TBSS ICVF Retrolenticular part of internal capsule L
11,11,MDD_vs_1906,-0.185771225049471,0.0525749683226828,0.0014699424715191,MDD,IDP dMRI TBSS ICVF Splenium of corpus callosum
12,12,MDD_vs_1922,-0.190025013874876,0.0529680188250306,0.0012097846155832,MDD,IDP dMRI TBSS ICVF Retrolenticular part of internal capsule R
13,13,MDD_vs_1921,-0.161394662066648,0.0529169603440601,0.0073300454281312,MDD,IDP dMRI TBSS ICVF Posterior limb of internal capsule L
14,14,MDD_vs_1456,-0.168553783039905,0.0525214462118789,0.0044377280712545,MDD,IDP dMRI TBSS FA Splenium of corpus callosum
15,15,MDD_vs_1924,-0.169979080070021,0.0525197595603711,0.004061546062793,MDD,IDP dMRI TBSS ICVF Anterior corona radiata R
16,16,MDD_vs_1965,-0.163817775447537,0.0525259453562569,0.005922082419813,MDD,IDP dMRI ProbtrackX ICVF ilf r
17,17,MDD_vs_1967,-0.16059696335964,0.052748261216313,0.0074521000586296,MDD,IDP dMRI ProbtrackX ICVF ml l
18,18,MDD_vs_1974,-0.173462800584734,0.0527304302443167,0.0034058856679188,MDD,IDP dMRI ProbtrackX ICVF str r
19,19,MDD_vs_1941,-0.158816036234913,0.0528080546406862,0.0083515094547113,MDD,IDP dMRI TBSS ICVF Fornix cres+Stria terminalis L
20,20,MDD_vs_1931,-0.165144955775253,0.053068477554128,0.0060510468950975,MDD,IDP dMRI TBSS ICVF Posterior thalamic radiation L
21,21,MDD_vs_1972,-0.165987977548504,0.0526057989131028,0.005276344550493,MDD,IDP dMRI ProbtrackX ICVF slf r
22,22,MDD_vs_1702,0.170316845392417,0.0525069250558019,0.0039661307196041,MDD,IDP dMRI TBSS L2 Splenium of corpus callosum
23,23,MDD_vs_1920,-0.160439794495827,0.0529840334133138,0.0078405829112036,MDD,IDP dMRI TBSS ICVF Posterior limb of internal capsule R
24,24,MDD_vs_1961,-0.186469752350883,0.0525965064696401,0.0014090185517349,MDD,IDP dMRI ProbtrackX ICVF fmi
25,25,MDD_vs_1905,-0.18084791938719,0.0526057726386497,0.0020583063759067,MDD,IDP dMRI TBSS ICVF Body of corpus callosum
26,26,MDD_vs_1955,-0.15813304870089,0.0528381748148133,0.0087278216801048,MDD,IDP dMRI ProbtrackX ICVF cgc r
27,27,ADHD_vs_0025,-0.134718163941548,0.0447454494877385,0.0082692897769113,ADHD,IDP T1 FIRST brain stem+4th ventricle volume
28,28,MDD_vs_1970,-0.174174183249613,0.0529609239699279,0.0034159662011799,MDD,IDP dMRI ProbtrackX ICVF ptr r
29,29,MDD_vs_1960,-0.170577746680553,0.0534548929528239,0.0047050950191852,MDD,IDP dMRI ProbtrackX ICVF fma
30,30,ADHD_vs_1994,0.182535464828542,0.0473473504388473,0.0004429956803196,ADHD,IDP dMRI TBSS OD Anterior limb of internal capsule L
31,31,SCZ_vs_1412,0.0593412653927111,0.0183557535493692,0.0041102309900424,SCZ,wg rh intensity-contrast lateraloccipital
32,32,MDD_vs_1930,-0.166117362535872,0.0529377630309024,0.0055743503968895,MDD,IDP dMRI TBSS ICVF Posterior thalamic radiation R
33,33,MDD_vs_1888,0.179122092842672,0.0525008256281505,0.0022522287295815,MDD,IDP dMRI ProbtrackX L3 ifo r
34,34,MDD_vs_3919,0.198290222559177,0.0531058056424685,0.0007049013902861,MDD,rfMRI connectivity ICA-features 6
35,35,MDD_vs_1969,-0.179986636904865,0.0529839903392821,0.0023695399220385,MDD,IDP dMRI ProbtrackX ICVF ptr l
36,0,1918_vs_BD,-0.119880373041682,0.0338984838015444,0.0014544534565089,IDP dMRI TBSS ICVF Anterior limb of internal capsule R,BD
37,1,1371_vs_MDD,0.0500085247428047,0.0161547079308768,0.0063650622483734,wg lh intensity-contrast cuneus,MDD
38,2,0339_vs_SCZ,-0.18863454191792,0.0488274745208917,0.0004291599470406,Brainstem global volume Medulla,SCZ
39,3,1419_vs_MDD,0.0487442384143746,0.0137568138048349,0.0014190583875388,wg rh intensity-contrast parsopercularis,MDD
40,4,1358_vs_BD,-0.131531270135632,0.0374730395410558,0.0015982135507726,aseg rh intensity Caudate,BD
41,5,0843_vs_SCZ,0.159448827115315,0.0447262718188117,0.0013125531696271,aparc-DKTatlas rh area cuneus,SCZ
42,6,1952_vs_BD,-0.123011106030801,0.0302823962349993,0.0001937163927463,IDP dMRI ProbtrackX ICVF atr l,BD
43,7,1952_vs_SCZ,-0.194984209739486,0.0521046198854037,0.0006830434260287,IDP dMRI ProbtrackX ICVF atr l,SCZ
44,8,1952_vs_MDD,-0.061133138493337,0.0160074011526604,0.0005094100651372,IDP dMRI ProbtrackX ICVF atr l,MDD
45,9,1958_vs_BD,-0.08608846458853,0.0278189016292678,0.0063848987284246,IDP dMRI ProbtrackX ICVF cst l,BD
46,10,1942_vs_BD,-0.0799984039556171,0.0248401331103365,0.0042777533461233,IDP dMRI TBSS ICVF Superior longitudinal fasciculus R,BD
47,11,0859_vs_SCZ,0.141297113314671,0.0313116075382831,2.779951432455373e-05,aparc-DKTatlas rh area pericalcarine,SCZ
48,12,2114_vs_BD,-0.084170285520241,0.0275885724566298,0.0073087008279532,IDP dMRI ProbtrackX ISOVF ilf l,BD
49,13,0543_vs_SCZ,0.152502302025957,0.0370629737507584,0.0001560819116977,aparc-a2009s lh volume S-calcarine,SCZ
50,14,0543_vs_ADHD,0.125160688859163,0.0415717955157493,0.0082702411413819,aparc-a2009s lh volume S-calcarine,ADHD
51,15,0134_vs_MDD,0.0660241827175839,0.0115651062683832,6.004165846627135e-08,IDP T1 FAST ROIs L ventral striatum,MDD
52,16,1787_vs_MDD,0.139940552636011,0.0212718531622032,2.8502574481209467e-10,IDP dMRI TBSS L3 Superior longitudinal fasciculus L,MDD
53,17,1915_vs_BD,0.0900688066514991,0.0296424640571966,0.0075921972575781,IDP dMRI TBSS ICVF Superior cerebellar peduncle L,BD
54,18,0343_vs_MDD,-0.0488007295489087,0.0135276705367461,0.0011261699607208,Brainstem global volume Whole-brainstem,MDD
55,19,0174_vs_ADHD,-0.266204767431981,0.0648626371040266,0.0001630209253556,aseg global volume 3rd-Ventricle,ADHD
56,20,0396_vs_SCZ,0.178061219605096,0.0386276898111084,1.7839391213058083e-05,aparc-Desikan rh volume pericalcarine,SCZ
57,21,1443_vs_BD,-0.0682847100464692,0.0201812959621783,0.0024799716375071,IDP SWI T2star right putamen,BD
58,22,1511_vs_MDD,-0.0843627944722425,0.0179847964147624,1.2214745905327942e-05,IDP dMRI ProbtrackX FA fmi,MDD
59,23,0761_vs_SCZ,0.15394287515158,0.0437239131357468,0.0015382150592231,aparc-pial rh area lingual,SCZ
60,24,0761_vs_MDD,0.0537518281884602,0.0170073196060734,0.0051897841561341,aparc-pial rh area lingual,MDD
61,25,1940_vs_BD,-0.0953924288884882,0.0301506907607475,0.0051348337797789,IDP dMRI TBSS ICVF Fornix cres+Stria terminalis R,BD
62,26,1940_vs_MDD,-0.0577597816588983,0.0182179255873393,0.0050279759695912,IDP dMRI TBSS ICVF Fornix cres+Stria terminalis R,MDD
63,27,1927_vs_MDD,-0.0613209606052641,0.0173802226212568,0.0014977468572321,IDP dMRI TBSS ICVF Superior corona radiata L,MDD
64,28,1377_vs_MDD,0.0404627681340818,0.012004297310073,0.0025912601686421,wg lh intensity-contrast lateraloccipital,MDD
65,29,0805_vs_SCZ,0.106337776491986,0.0312396408062282,0.0023139184075255,BA-exvivo rh area V1,SCZ
66,30,1925_vs_BD,-0.105540187180774,0.0302876918430571,0.0017487082659693,IDP dMRI TBSS ICVF Anterior corona radiata L,BD
67,31,1514_vs_MDD,-0.0823197044193219,0.0216927854331598,0.0005589455498026,IDP dMRI ProbtrackX FA ilf l,MDD
68,32,0471_vs_SCZ,0.160406796570567,0.0436556082556465,0.0008813696347606,aparc-DKTatlas rh volume cuneus,SCZ
69,33,0753_vs_SCZ,0.123878833100332,0.0364010401049455,0.0023201796987892,aparc-pial rh area cuneus,SCZ
70,34,0792_vs_SCZ,0.148573439127941,0.0370977710518789,0.0002444125577028,BA-exvivo lh area V2,SCZ
71,35,0264_vs_ADHD,-0.137434991562064,0.0426232888651864,0.0042247384214139,HippSubfield lh volume Whole-hippocampus,ADHD
72,36,1389_vs_MDD,0.0650184167793576,0.0169119525529648,0.0004617701651475,wg lh intensity-contrast posteriorcingulate,MDD
73,37,1730_vs_MDD,-0.0698082831388758,0.0224204104230761,0.006020779524331,IDP dMRI TBSS L2 External capsule R,MDD
74,38,1904_vs_MDD,-0.0621939157341829,0.0134716230958331,1.7275176653613365e-05,IDP dMRI TBSS ICVF Genu of corpus callosum,MDD
75,39,0126_vs_MDD,0.0423896322928087,0.0107708632204318,0.0003228130792282,IDP T1 FAST ROIs L putamen,MDD
76,40,1376_vs_MDD,0.0482262212206695,0.0149928083991683,0.0043324177055203,wg lh intensity-contrast isthmuscingulate,MDD
77,41,1363_vs_MDD,-0.0512483663124325,0.0117216003326011,5.206666970566716e-05,aseg rh intensity Accumbens-area,MDD
78,42,1919_vs_BD,-0.105818523662175,0.0316726352263385,0.0028640067941852,IDP dMRI TBSS ICVF Anterior limb of internal capsule L,BD
79,43,1914_vs_BD,0.141389637119633,0.032175292985768,4.721202224695028e-05,IDP dMRI TBSS ICVF Superior cerebellar peduncle R,BD
80,44,0125_vs_BD,0.186575666645492,0.0445159324306274,0.0001134297165271,IDP T1 FAST ROIs R caudate,BD
81,45,0124_vs_BD,0.137892943079696,0.0449733203798224,0.006974774000459,IDP T1 FAST ROIs L caudate,BD
82,46,1971_vs_BD,-0.0777678921762055,0.0248168091152449,0.005648825148815,IDP dMRI ProbtrackX ICVF slf l,BD
83,47,1924_vs_BD,-0.0969757229313408,0.0284732659240163,0.0022983737684343,IDP dMRI TBSS ICVF Anterior corona radiata R,BD
84,48,1992_vs_BD,0.153114043202847,0.0404755826981443,0.0005851201837371,IDP dMRI TBSS OD Cerebral peduncle L,BD
85,49,1974_vs_BD,-0.107991411242518,0.0289530366820679,0.0007152369423745,IDP dMRI ProbtrackX ICVF str r,BD
86,50,1943_vs_BD,-0.0773327816523884,0.0244773689706553,0.0052084619031222,IDP dMRI TBSS ICVF Superior longitudinal fasciculus L,BD
87,51,1941_vs_BD,-0.0933812679988613,0.0294534963551233,0.0050282605480203,IDP dMRI TBSS ICVF Fornix cres+Stria terminalis L,BD
88,52,1938_vs_BD,-0.0872233071720355,0.0256016313119077,0.0022898202063692,IDP dMRI TBSS ICVF Cingulum hippocampus R,BD
89,53,1959_vs_BD,-0.102134293955545,0.0335442295007238,0.0074486217714442,IDP dMRI ProbtrackX ICVF cst r,BD
90,54,1905_vs_BD,-0.0828437601888743,0.0224201458376459,0.0008156786727618,IDP dMRI TBSS ICVF Body of corpus callosum,BD
91,55,2113_vs_BD,-0.112266472531719,0.0289617896153287,0.0004078714903132,IDP dMRI ProbtrackX ISOVF ifo r,BD
92,56,1953_vs_BD,-0.171807903271864,0.0391215982470863,4.778556672267086e-05,IDP dMRI ProbtrackX ICVF atr r,BD
93,57,2115_vs_BD,-0.0997430087432412,0.0252150020065307,0.0002979179898971,IDP dMRI ProbtrackX ISOVF ilf r,BD
94,58,1643_vs_BD,0.132946157007446,0.0401742567621622,0.0031892196794437,IDP dMRI TBSS MD Superior longitudinal fasciculus L,BD
95,59,1717_vs_BD,0.118372399119691,0.0335537797407214,0.0014997394962591,IDP dMRI TBSS L2 Posterior limb of internal capsule L,BD
96,60,1408_vs_BD,-0.09164417818428,0.0245487381198471,0.0007067408231258,wg rh intensity-contrast fusiform,BD
97,61,0073_vs_SCZ,0.133986716201486,0.0335011189334585,0.000249854108798,IDP T1 FAST ROIs R intracalc cortex,SCZ
98,62,1470_vs_SCZ,0.178758060555256,0.048945012893043,0.0009562245134753,IDP dMRI TBSS FA Posterior limb of internal capsule R,SCZ
99,63,1381_vs_MDD,0.0606987443105583,0.0130808667958404,1.548564765272379e-05,wg lh intensity-contrast middletemporal,MDD
100,64,1373_vs_MDD,0.0513968670826218,0.0115062572853115,3.4201357745650445e-05,wg lh intensity-contrast fusiform,MDD
101,65,0694_vs_SCZ,0.146287147299526,0.0401233171153367,0.0009784648784556,aparc-Desikan rh area lingual,SCZ
102,66,0694_vs_MDD,0.0471664400993844,0.0147361987243121,0.0045620856550415,aparc-Desikan rh area lingual,MDD
103,67,0660_vs_SCZ,0.163897503816357,0.044719601401383,0.0009126119674254,aparc-Desikan lh area lingual,SCZ
104,68,1405_vs_MDD,0.0574664699383437,0.0155113192982149,0.0007862286846396,wg rh intensity-contrast caudalmiddlefrontal,MDD
105,69,0125_vs_MDD,0.0590591190196934,0.0172873348473164,0.0022175983409029,IDP T1 FAST ROIs R caudate,MDD
106,70,1922_vs_MDD,-0.0575246464828814,0.0158707277734466,0.0010581433806123,IDP dMRI TBSS ICVF Retrolenticular part of internal capsule R,MDD
107,71,0686_vs_SCZ,0.147546880243587,0.0403119406454561,0.0009292412988921,aparc-Desikan rh area cuneus,SCZ
108,72,0147_vs_ADHD,-0.126013631515991,0.0416070143142807,0.0078273508909771,IDP T1 FAST ROIs L cerebellum crus II,ADHD
109,73,1965_vs_MDD,-0.0457741400678963,0.0141937135192816,0.0042174424074869,IDP dMRI ProbtrackX ICVF ilf r,MDD
110,74,1417_vs_MDD,0.0637858018887342,0.0164174185723605,0.0003938232817463,wg rh intensity-contrast parahippocampal,MDD
111,75,0989_vs_SCZ,0.163833724141857,0.0369258930826993,3.910806944298137e-05,aparc-a2009s rh area S-calcarine,SCZ
112,76,1378_vs_MDD,0.0418049066380202,0.012581961351653,0.0030483041521921,wg lh intensity-contrast lateralorbitofrontal,MDD
113,77,0434_vs_SCZ,0.146656273905288,0.0423631495056522,0.0018926198692166,BA-exvivo rh volume V2,SCZ
114,78,1395_vs_MDD,0.0488302842688708,0.0127075057713731,0.0004651867386337,wg lh intensity-contrast superiorparietal,MDD
115,79,1426_vs_MDD,0.0349018831397273,0.0109037921458734,0.0045594930262394,wg rh intensity-contrast precuneus,MDD
116,80,0280_vs_ADHD,-0.193443614384604,0.0547259954587832,0.0014630086588747,HippSubfield rh volume CA4-body,ADHD
117,81,0380_vs_SCZ,0.161171601019461,0.0430837927194434,0.000686419031371,aparc-Desikan rh volume cuneus,SCZ
118,82,0173_vs_SCZ,0.128748132799886,0.0385601827927629,0.0028847458636749,aseg global volume VentricleChoroid,SCZ
119,83,0173_vs_ADHD,-0.181705251224361,0.0478640835356779,0.0005557856730701,aseg global volume VentricleChoroid,ADHD
120,84,0433_vs_SCZ,0.175891883952881,0.0443634817231094,0.0002872015515045,BA-exvivo rh volume V1,SCZ
121,85,1931_vs_MDD,-0.0611744272899339,0.0146484065772993,0.0001208789761387,IDP dMRI TBSS ICVF Posterior thalamic radiation L,MDD
122,86,0820_vs_SCZ,0.157720253404306,0.0434309074857292,0.0010314403902603,aparc-DKTatlas lh area lingual,SCZ
123,87,1430_vs_MDD,0.0518744003865366,0.0132887641791685,0.0003666051854128,wg rh intensity-contrast superiorparietal,MDD
124,88,1716_vs_MDD,0.0695585894710914,0.0174454401898959,0.0002625720664396,IDP dMRI TBSS L2 Posterior limb of internal capsule R,MDD
125,89,1625_vs_MDD,0.0607253956293997,0.0172691440642036,0.0015625392738376,IDP dMRI TBSS MD Anterior corona radiata L,MDD
126,90,1464_vs_SCZ,0.152905343913277,0.0414920841898059,0.0008463806799597,IDP dMRI TBSS FA Superior cerebellar peduncle R,SCZ
127,91,1374_vs_MDD,0.0437920301827846,0.0126053381250263,0.0018139853005474,wg lh intensity-contrast inferiorparietal,MDD
128,92,1375_vs_MDD,0.0784541194380559,0.0143039075143799,2.113773138874883e-07,wg lh intensity-contrast inferiortemporal,MDD
129,93,0262_vs_ADHD,-0.220290823343194,0.048580339583742,2.515087356976353e-05,HippSubfield lh volume Whole-hippocampal-body,ADHD
130,94,1409_vs_MDD,0.0555270848660986,0.0113580220414301,4.70553972148159e-06,wg rh intensity-contrast inferiorparietal,MDD
131,95,1905_vs_MDD,-0.0440944356238222,0.0120279853156056,0.0009094098288596,IDP dMRI TBSS ICVF Body of corpus callosum,MDD
132,96,0233_vs_SCZ,-0.151842710837707,0.0465986496327663,0.0037763578811051,AmygNuclei rh volume Lateral-nucleus,SCZ
133,97,0025_vs_SCZ,-0.163249219941109,0.0471789583295185,0.0019035839567506,IDP T1 FIRST brain stem+4th ventricle volume,SCZ
134,98,3916_vs_SCZ,0.226275655100824,0.0442897906603448,1.5605808543194806e-06,rfMRI connectivity ICA-features 3,SCZ
135,99,3916_vs_MDD,0.0668107632793849,0.0196862951728043,0.0023956343785573,rfMRI connectivity ICA-features 3,MDD
136,100,0154_vs_SCZ,-0.147709515027113,0.0439298829032621,0.0026644884840258,IDP T1 FAST ROIs V cerebellum VIIIa,SCZ
137,101,0882_vs_MDD,0.0558536317193305,0.017763264070019,0.0054649272273806,aparc-a2009s lh area G-cuneus,MDD
138,102,0956_vs_SCZ,0.135485162754469,0.0347800918894433,0.0003785682873009,aparc-a2009s rh area G-cuneus,SCZ
139,103,1429_vs_MDD,0.0448191548172531,0.0124199816764683,0.0011213359332125,wg rh intensity-contrast superiorfrontal,MDD
140,104,1953_vs_SCZ,-0.166682710690155,0.0511465888934783,0.0037714646745467,IDP dMRI ProbtrackX ICVF atr r,SCZ
141,105,1953_vs_MDD,-0.0711867657931653,0.0165096082930483,6.772818985602927e-05,IDP dMRI ProbtrackX ICVF atr r,MDD
142,106,0967_vs_SCZ,0.143846150119584,0.0457964735813852,0.0055221342794371,aparc-a2009s rh area G-oc-temp-med-Lingual,SCZ
143,107,0340_vs_SCZ,-0.088197952971002,0.0273019774462879,0.0041432563027832,Brainstem global volume Pons,SCZ
144,108,1410_vs_MDD,0.0491413036409299,0.0116499077957291,0.0001012435238947,wg rh intensity-contrast inferiortemporal,MDD
145,109,0135_vs_MDD,0.0517806340532839,0.0125677275896231,0.0001526487570673,IDP T1 FAST ROIs R ventral striatum,MDD
146,110,1359_vs_MDD,-0.0525733197051362,0.0116822496689676,2.940786401077889e-05,aseg rh intensity Putamen,MDD
147,111,1380_vs_MDD,0.0633265794037754,0.0149314301169696,9.181863664580557e-05,wg lh intensity-contrast medialorbitofrontal,MDD
148,112,1394_vs_MDD,0.0328385680226736,0.011007980280676,0.0089858619854278,wg lh intensity-contrast superiorfrontal,MDD
149,113,0487_vs_SCZ,0.174191326999908,0.0377389256435492,1.7351566149011143e-05,aparc-DKTatlas rh volume pericalcarine,SCZ
150,114,1936_vs_MDD,-0.127043345671004,0.0205886373312076,3.850687894123142e-09,IDP dMRI TBSS ICVF Cingulum cingulate gyrus R,MDD
151,115,0191_vs_SCZ,0.123944170259286,0.0400665813888212,0.0064080477967498,aseg lh volume Lateral-Ventricle,SCZ
152,116,0191_vs_ADHD,-0.179365488787692,0.0498787503299446,0.001173836054375,aseg lh volume Lateral-Ventricle,ADHD
153,117,1786_vs_MDD,0.125531222991477,0.0209386772227729,1.1227711595347636e-08,IDP dMRI TBSS L3 Superior longitudinal fasciculus R,MDD
154,118,1890_vs_MDD,-0.0580563180372664,0.0168969016702612,0.0020716842946014,IDP dMRI ProbtrackX L3 ilf r,MDD
155,119,1954_vs_SCZ,-0.150077270398635,0.0429853399833802,0.0017071365780318,IDP dMRI ProbtrackX ICVF cgc l,SCZ
156,120,2122_vs_MDD,-0.0533725187776068,0.014011353506247,0.0005289376240995,IDP dMRI ProbtrackX ISOVF slf r,MDD
157,121,0893_vs_SCZ,0.162173471233225,0.0502108884476248,0.004151210297118,aparc-a2009s lh area G-oc-temp-med-Lingual,SCZ
158,122,0127_vs_MDD,0.0424621158122041,0.0115626571665899,0.0008880382743852,IDP T1 FAST ROIs R putamen,MDD
159,123,0851_vs_SCZ,0.154056985488779,0.0416679815902003,0.0008089025990923,aparc-DKTatlas rh area lingual,SCZ
160,124,1928_vs_MDD,-0.0661293337348594,0.0183190480618161,0.0011164183990989,IDP dMRI TBSS ICVF Posterior corona radiata R,MDD
161,125,3915_vs_SCZ,-0.220320398353234,0.0422176737347837,8.830358918313018e-07,rfMRI connectivity ICA-features 2,SCZ
162,126,3915_vs_ADHD,-0.125152346385319,0.0389560729994991,0.0043895065261925,rfMRI connectivity ICA-features 2,ADHD
163,127,3919_vs_SCZ,-0.229627991254918,0.0575731315181411,0.0002612379604406,rfMRI connectivity ICA-features 6,SCZ
164,128,0769_vs_SCZ,0.166189794999559,0.0349420832169344,8.954111923757068e-06,aparc-pial rh area pericalcarine,SCZ
165,129,1408_vs_MDD,0.058345586373053,0.0127556358471242,2.100144972953712e-05,wg rh intensity-contrast fusiform,MDD
166,130,1969_vs_MDD,-0.0640754537950753,0.0175211155934769,0.0009396160260196,IDP dMRI ProbtrackX ICVF ptr l,MDD
